http://seabase.core.cli.mbl.edu/transcript/70471;http://seabase.core.cli.mbl.edu/transcript/66087
http://seabase.core.cli.mbl.edu/transcript/70471;http://seabase.core.cli.mbl.edu/transcript/47557
http://seabase.core.cli.mbl.edu/transcript/70471;http://seabase.core.cli.mbl.edu/transcript/67706
http://seabase.core.cli.mbl.edu/transcript/35308;http://seabase.core.cli.mbl.edu/transcript/27848
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/88326
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/88316
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/56586
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/65731
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/57240
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/48629
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/6582
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/99270
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/99271
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/99269
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/46548
http://seabase.core.cli.mbl.edu/transcript/61352;http://seabase.core.cli.mbl.edu/transcript/46550
http://seabase.core.cli.mbl.edu/transcript/43827;http://seabase.core.cli.mbl.edu/transcript/95561
http://seabase.core.cli.mbl.edu/transcript/43827;http://seabase.core.cli.mbl.edu/transcript/43746
http://seabase.core.cli.mbl.edu/transcript/43827;http://seabase.core.cli.mbl.edu/transcript/43721
http://seabase.core.cli.mbl.edu/transcript/43827;http://seabase.core.cli.mbl.edu/transcript/43688
http://seabase.core.cli.mbl.edu/transcript/43827;http://seabase.core.cli.mbl.edu/transcript/105249
http://seabase.core.cli.mbl.edu/transcript/43827;http://seabase.core.cli.mbl.edu/transcript/105250
http://seabase.core.cli.mbl.edu/transcript/43827;http://seabase.core.cli.mbl.edu/transcript/87496
http://seabase.core.cli.mbl.edu/transcript/43827;http://seabase.core.cli.mbl.edu/transcript/78765
